"tg_ecotypeid","size","perimeter","length","width"
"991",0.14,1.422,0.511,0.347
"992",0.124,1.35,0.49,0.321
"996",0.125,1.357,0.502,0.315
"997",0.108,1.242,0.453,0.302
"998",0.117,1.29,0.465,0.32
"999",0.121,1.341,0.497,0.308
"1002",0.119,1.322,0.474,0.318
"1006",0.113,1.28,0.471,0.304
"1061",0.113,1.267,0.46,0.311
"1062",0.128,1.37,0.497,0.326
"1063",0.134,1.393,0.5,0.339
"1064",0.129,1.372,0.501,0.327
"1068",0.124,1.355,0.5,0.315
"1070",0.119,1.32,0.487,0.311
"1072",0.113,1.27,0.461,0.312
"1073",0.117,1.298,0.476,0.313
"1075",0.125,1.341,0.486,0.327
"1132",0.11,1.27,0.473,0.296
"1153",0.101,1.2045,0.433,0.296
"1158",0.114,1.292,0.481,0.3
"1163",0.11,1.261,0.462,0.303
"1166",0.103,1.213,0.441,0.298
"1169",0.137,1.41,0.515,0.337
"1247",0.133,1.396,0.518,0.325
"1254",0.137,1.42766666666667,0.528666666666667,0.327333333333333
"1256",0.14,1.434,0.524,0.339
"1257",0.135,1.406,0.514,0.331
"1312",0.139,1.423,0.522,0.338
"1313",0.133,1.383,0.501,0.334
"1317",0.129333333333333,1.36066666666667,0.488333333333333,0.335
"1318",0.137,1.395,0.504,0.344
"1360",0.136,1.425,0.522,0.33
"1362",0.127,1.363,0.498,0.325
"1363",0.127,1.362,0.504,0.319
"1366",0.116,1.3,0.475,0.31
"1374",0.127,1.364,0.497,0.324
"1391",0.122,1.349,0.5,0.311
"1404",0.154,1.501,0.542,0.359
"1435",0.121,1.321,0.471,0.325
"1552",0.154,1.518,0.556,0.35
"1585",0.134,1.389,0.509,0.334
"5829",0.119,1.321,0.48,0.313
"5830",0.115,1.305,0.49,0.299
"5831",0.126,1.353,0.489,0.326
"5832",0.131,1.388,0.502,0.331
"5835",0.117,1.308,0.484,0.307
"5836",0.134,1.403,0.518,0.328
"5856",0.132,1.395,0.519,0.323
"5860",0.125,1.353,0.498,0.319
"5865",0.125,1.344,0.491,0.324
"5867",0.115,1.285,0.467,0.311
"5870",0.126,1.362,0.502,0.317
"6009",0.144,1.464,0.54,0.338
"6010",0.139,1.441,0.538,0.328
"6011",0.144,1.457,0.538,0.338
"6012",0.154,1.517,0.56,0.348
"6013",0.157,1.541,0.574,0.346
"6016",0.162,1.566,0.587,0.349
"6017",0.134,1.404,0.525,0.324
"6019",0.112,1.268,0.46,0.308
"6020",0.107,1.232,0.444,0.304
"6021",0.121,1.339,0.496,0.31
"6022",0.1145,1.296,0.476,0.3055
"6023",0.114,1.277,0.467,0.309
"6024",0.121,1.317,0.481,0.318
"6025",0.161,1.532,0.559,0.364
"6030",0.143,1.472,0.555,0.327
"6034",0.123,1.334,0.489,0.319
"6035",0.1185,1.304,0.4705,0.3195
"6036",0.119,1.309,0.479,0.316
"6038",0.118,1.30733333333333,0.475333333333333,0.314666666666667
"6039",0.127,1.372,0.504,0.321
"6040",0.122,1.342,0.503,0.306
"6041",0.131,1.368,0.493,0.336
"6042",0.133,1.378,0.498,0.339
"6043",0.158,1.542,0.573,0.348
"6046",0.143,1.464,0.546,0.332
"6064",0.156,1.515,0.545,0.362
"6069",0.166,1.563,0.565,0.373
"6071",0.142,1.475,0.564,0.319
"6073",0.105,1.225,0.447,0.3
"6074",0.13,1.385,0.513,0.321
"6076",0.121,1.335,0.487,0.314
"6077",0.125,1.337,0.474,0.333
"6085",0.099,1.191,0.433,0.29
"6086",0.139,1.426,0.528,0.333
"6087",0.103,1.225,0.448,0.291
"6090",0.122,1.32,0.468,0.329
"6091",0.134,1.402,0.52,0.324
"6092",0.110333333333333,1.25666666666667,0.452,0.309666666666667
"6093",0.123,1.341,0.485,0.322
"6094",0.116,1.302,0.477,0.309
"6095",0.112,1.264,0.46,0.308
"6096",0.129,1.362,0.498,0.327
"6097",0.12,1.308,0.475,0.319
"6098",0.118,1.31,0.487,0.307
"6099",0.14,1.449,0.533,0.333
"6100",0.128,1.359,0.49,0.332
"6101",0.119,1.315,0.476,0.317
"6102",0.129,1.371,0.497,0.33
"6103",0.129,1.387,0.521,0.314
"6104",0.132,1.397,0.522,0.318
"6106",0.111,1.267,0.465,0.302
"6107",0.114,1.269,0.456,0.316
"6108",0.141,1.423,0.515,0.346
"6109",0.134,1.403,0.523,0.324
"6110",0.11,1.257,0.452,0.307
"6111",0.123,1.337,0.488,0.321
"6112",0.111,1.27,0.464,0.304
"6114",0.114,1.276,0.456,0.316
"6115",0.11,1.256,0.46,0.302
"6116",0.119,1.297,0.464,0.324
"6118",0.136,1.415,0.524,0.329
"6119",0.113,1.273,0.462,0.311
"6120",0.108,1.245,0.454,0.302
"6121",0.133666666666667,1.39866666666667,0.508,0.332333333333333
"6122",0.113,1.278,0.471,0.303
"6123",0.118,1.317,0.48,0.311
"6124",0.131,1.378,0.498,0.333
"6125",0.116,1.293,0.472,0.311
"6126",0.125,1.344,0.489,0.323
"6127",0.126,1.3585,0.495,0.3225
"6128",0.118,1.312,0.479,0.312
"6129",0.131,1.384,0.5095,0.3255
"6131",0.125,1.359,0.498,0.318
"6132",0.131,1.403,0.52,0.32
"6133",0.126,1.365,0.503,0.319
"6134",0.115,1.289,0.468,0.312
"6136",0.128,1.356,0.491,0.331
"6137",0.131,1.386,0.509,0.326
"6138",0.117,1.308,0.478,0.31
"6140",0.133,1.426,0.535,0.316
"6141",0.117,1.293,0.464,0.32
"6142",0.127,1.35733333333333,0.492666666666667,0.327333333333333
"6143",0.134,1.39,0.504,0.337
"6144",0.104,1.228,0.4515,0.292
"6145",0.13,1.39,0.512,0.322
"6146",0.1245,1.351,0.496,0.318
"6147",0.142,1.4495,0.528,0.3405
"6148",0.113,1.268,0.453,0.318
"6149",0.109666666666667,1.269,0.472,0.293666666666667
"6150",0.124,1.33633333333333,0.480666666666667,0.326666666666667
"6151",0.112,1.27333333333333,0.462666666666667,0.306666666666667
"6154",0.156,1.519,0.556,0.358
"6163",0.149,1.482,0.541,0.348333333333333
"6166",0.136,1.407,0.518,0.332
"6169",0.142,1.471,0.553,0.325
"6170",0.134,1.412,0.525,0.323
"6171",0.131,1.394,0.517,0.321
"6172",0.138,1.437,0.535,0.328
"6173",0.144,1.474,0.546,0.335
"6174",0.145,1.483,0.557,0.33
"6177",0.136,1.397,0.513,0.335
"6180",0.119,1.303,0.476,0.316
"6184",0.144,1.454,0.536,0.341
"6188",0.128,1.374,0.512,0.317
"6189",0.12,1.325,0.487,0.312
"6191",0.108,1.248,0.452,0.304
"6192",0.122,1.323,0.472,0.329
"6193",0.118,1.308,0.48,0.312
"6194",0.131,1.384,0.508,0.328
"6195",0.13,1.372,0.498,0.331
"6197",0.13,1.387,0.509,0.324
"6198",0.136,1.417,0.518,0.331
"6199",0.13,1.366,0.493,0.334
"6200",0.119,1.305,0.466,0.322
"6201",0.129,1.36,0.491,0.333
"6202",0.124,1.337,0.482,0.325
"6203",0.111,1.249,0.446,0.315
"6207",0.135,1.406,0.515,0.333
"6209",0.145,1.479,0.554,0.333
"6210",0.154,1.517,0.559,0.347
"6212",0.146,1.445,0.518,0.358
"6214",0.142,1.435,0.515,0.345
"6215",0.141,1.437,0.527,0.339
"6216",0.139,1.421,0.519,0.338
"6217",0.139,1.414,0.506,0.347
"6218",0.149,1.484,0.546,0.344
"6220",0.143,1.45,0.527,0.344
"6221",0.148,1.489,0.547,0.339
"6226",0.129,1.382,0.506,0.323
"6231",0.16,1.55,0.566,0.3575
"6235",0.151,1.522,0.5745,0.333
"6236",0.1565,1.5405,0.574,0.344
"6237",0.167,1.589,0.595,0.356
"6238",0.155,1.51,0.555,0.351
"6240",0.146,1.474,0.547,0.339
"6241",0.16,1.553,0.581,0.349
"6242",0.128,1.358,0.485,0.335
"6243",0.118,1.295,0.464,0.323
"6244",0.139,1.456,0.551,0.32
"6252",0.185,1.658,0.611,0.384
"6255",0.184,1.659,0.612,0.38
"6258",0.144,1.46,0.54,0.339
"6268",0.19,1.688,0.629,0.383
"6276",0.183,1.671,0.627,0.37
"6284",0.127666666666667,1.34633333333333,0.481333333333333,0.336333333333333
"6411",0.127,1.359,0.497,0.325
"6412",0.1215,1.3175,0.4745,0.3245
"6413",0.109,1.279,0.478,0.289
"6913",0.132,1.41,0.522,0.32
"6964",0.143,1.462,0.542,0.334
"6965",0.113,1.267,0.459,0.312
"6973",0.129,1.363,0.5,0.328
"6974",0.128,1.368,0.489,0.332
"7516",0.144,1.448,0.525,0.348
"7518",0.121,1.321,0.47,0.325
"7519",0.111,1.271,0.468,0.301
"8218",0.159,1.528,0.553,0.366
"8222",0.128,1.372,0.504,0.322
"8225",0.124,1.349,0.499,0.315
"8227",0.14,1.441,0.537,0.331
"8230",0.13,1.388,0.513,0.322
"8231",0.137,1.399,0.501,0.347
"8237",0.125,1.346,0.495,0.32
"8240",0.133,1.386,0.5,0.339
"8241",0.123,1.344,0.494,0.316
"8242",0.122,1.329,0.483,0.321
"8247",0.137,1.395,0.498,0.348
"8249",0.1305,1.397,0.5215,0.3175
"8256",0.124,1.339,0.4855,0.324
"8258",0.129,1.3645,0.4995,0.3265
"8259",0.1175,1.305,0.4755,0.3135
"8283",0.1335,1.4075,0.522,0.324
"8306",0.113,1.283,0.455,0.316
"8307",0.123,1.319,0.471,0.332
"8326",0.1295,1.368,0.4945,0.3315
"8334",0.1365,1.4045,0.499,0.3465
"8335",0.134,1.404,0.514,0.331
"8351",0.137,1.432,0.519,0.3345
"8369",0.121,1.327,0.487,0.3155
"8376",0.1315,1.3825,0.5055,0.3295
"8386",0.13,1.362,0.491,0.335
"8387",0.126,1.338,0.476,0.337
"8422",0.131,1.377,0.494,0.337
"8423",0.136,1.411,0.52,0.331
"8426",0.127,1.36,0.498,0.323
"8427",0.127,1.363,0.497,0.324
"9057",0.1245,1.3455,0.4885,0.3235
"9058",0.116,1.305,0.482,0.306
"9321",0.167,1.61,0.602,0.352
"9323",0.151,1.517,0.568,0.338
"9332",0.155,1.536,0.578,0.34
"9336",0.135,1.414,0.518,0.328
"9339",0.149,1.495,0.56,0.337
"9342",0.125,1.354,0.502,0.315
"9343",0.16,1.541,0.568,0.359
"9344",0.139,1.44,0.535,0.329
"9349",0.111,1.284,0.479,0.295
"9351",0.119,1.313,0.476,0.318
"9352",0.132,1.385,0.505,0.331
"9353",0.131,1.393,0.503,0.3295
"9354",0.137,1.44,0.54,0.322
"9355",0.131,1.393,0.517,0.321
"9356",0.144,1.463,0.535,0.341
"9363",0.145,1.484,0.554,0.332
"9367",0.129,1.403,0.53,0.31
"9369",0.125,1.37,0.513,0.309
"9371",0.157,1.536,0.575,0.347
"9378",0.148,1.469,0.537,0.35
"9380",0.136,1.404,0.509,0.339
"9381",0.151,1.513,0.571,0.336
"9382",0.168,1.588,0.592,0.358
"9383",0.147,1.488,0.557,0.335
"9384",0.131,1.392,0.512,0.325
"9385",0.119,1.321,0.488,0.309
"9386",0.16,1.55,0.575,0.353
"9388",0.153,1.516,0.558,0.347
"9390",0.129,1.372,0.501,0.325
"9391",0.123,1.351,0.496,0.313
"9392",0.123,1.341,0.491333333333333,0.316666666666667
"9399",0.14,1.424,0.516,0.344
"9402",0.139,1.422,0.515,0.341
"9404",0.115,1.277,0.46,0.316
"9405",0.131,1.401,0.493,0.335
"9407",0.134,1.414,0.5,0.336
"9408",0.128,1.373,0.492,0.33
"9409",0.151,1.482,0.538,0.356
"9410",0.145,1.463,0.529,0.346
"9411",0.128,1.388,0.506,0.32
"9412",0.117,1.306,0.475,0.312
"9413",0.132,1.384,0.509,0.329
"9416",0.15,1.485,0.546,0.347
"9418",0.129,1.366,0.501,0.326
"9419",0.1185,1.3135,0.481,0.313
"9421",0.134,1.396,0.503,0.335
"9427",0.147,1.482,0.549,0.34
"9433",0.162,1.536,0.557,0.368
"9434",0.141,1.465,0.55,0.325
"9436",0.132,1.402,0.499,0.336
"9437",0.128,1.363,0.4925,0.329
"9442",0.174,1.628,0.6025,0.366
"9450",0.1235,1.347,0.4945,0.3165
"9451",0.114,1.291,0.478,0.302
"9452",0.122,1.332,0.493,0.315
"9453",0.127,1.354,0.489,0.331
"9454",0.127,1.354,0.483,0.334
"9455",0.143,1.449,0.531,0.342
"9469",0.14,1.431,0.523,0.34
"9470",0.132,1.405,0.522,0.321
"9471",0.12,1.332,0.497,0.305
"9472",0.126,1.36,0.502,0.319
"9476",0.188,1.678,0.624,0.38
"9481",0.131,1.387,0.509,0.327
"9482",0.131,1.393,0.509,0.326
